title,url,image_url,scraped_at
"The battle to sway voters over Trump’s ‘big, beautiful bill’ begins",https://www.cnn.com/2025/07/04/politics/democrats-messaging-trump-big-beautiful-bill,"https://media.cnn.com/api/v1/images/stellar/prod/ap25184578780485.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:09.039645
"Who stands to gain from the ‘big, beautiful bill’ and who may struggle",https://www.cnn.com/2025/07/03/business/trump-big-beautiful-bill-business-economy,"https://media.cnn.com/api/v1/images/stellar/prod/2025-07-03t093234z-146525116-rc2xefa5fg0o-rtrmadp-3-usa-congress-tax.jpg?c=16x9&q=w_1280,c_fill",2025-07-04 08:37:09.067221
Catch up on today’s news,https://www.cnn.com/videos/fast/cnni-fast,"https://media.cnn.com/api/v1/images/stellar/prod/cnn-headlines-international-logo.png?c=16x9&q=w_1280,c_fill",2025-07-04 08:37:09.129615
Wimbledon ‘takes away the humanity’ by ending 148-year-old tradition,https://www.cnn.com/2025/07/03/sport/wimbledon-line-judges-electronic-calling-tennis-spt-intl,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-1537045489.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.170958
Stranded UK F-35 jet becomes unexpected star in Indian tourism campaign,https://www.cnn.com/2025/07/03/travel/stranded-uk-jet-unexpected-star-india-tourist-campaign-intl-hnk,"https://media.cnn.com/api/v1/images/stellar/prod/2019-01-21t135555z-598201531-rc1ccd8dde90-rtrmadp-3-india-migrants-new-zealand.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.209226
Astronomers spot an interstellar object zipping through our solar system,https://www.cnn.com/2025/07/03/science/interstellar-object-comet-3i-atlas,"https://media.cnn.com/api/v1/images/stellar/prod/unknown-1-20250626134501571.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.236482
What alternate juror from ‘Diddy’ trial says about what happened inside courtroom,https://www.cnn.com/2025/07/03/entertainment/video/cnn-exclusive-laura-coates-interviews-alternate-juror-sean-diddy-combs-trial-digvid,"https://media.cnn.com/api/v1/images/stellar/prod/diddy-alt-juror-thumb-clean-digvid.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.274813
Two arrested over ‘Chinese blessing scams’ targeting elderly Asian women in Australia,https://www.cnn.com/2025/07/04/australia/australia-chinese-blessing-scam-charges-intl-hnk,"https://media.cnn.com/api/v1/images/stellar/prod/sf-sentinel-still-1.jpg?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:09.312514
Scores killed in Gaza as Israel intensifies strikes,https://www.cnn.com/2025/07/03/middleeast/scores-killed-gaza-israel-intensifies-strikes-intl,"https://media.cnn.com/api/v1/images/stellar/prod/2025-07-03t085536z-1053941343-rc2tefav1ilz-rtrmadp-3-israel-palestinians-gaza.JPG?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:09.339382
Prominent US Catholic leader warns of the risks involved with US and Israeli strikes on Iran,https://www.cnn.com/2025/07/03/americas/cardinal-robert-mcelroy-interview-intl,"https://media.cnn.com/api/v1/images/stellar/videothumbnails/55582614-49486885-generated-thumbnail.jpg?c=16x9&q=w_1280,c_fill",2025-07-04 08:37:09.376158
Trump says he plans to host UFC fight at the White House,https://www.cnn.com/2025/07/03/politics/trump-ufc-fight-white-house,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2223473704.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:09.403516
"In Iceland, a bold new use for lava",https://www.cnn.com/2025/07/03/style/lava-material-architecture-venice-biennale,"https://media.cnn.com/api/v1/images/stellar/prod/lavaforming-saparkitektar-04.jpg?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:09.483008
A couple tried for 18 years to get pregnant. AI made it happen,https://www.cnn.com/2025/07/03/health/ai-male-infertility-sperm-wellness,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-967868014.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.519212
The best pizza in the US? Italy has the answer,https://www.cnn.com/2025/07/03/travel/americas-best-pizza-2025-new-york-la,"https://media.cnn.com/api/v1/images/stellar/prod/una-pizza-napoletana-margherita-pizza.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.551572
Liverpool star Diogo Jota dies at 28 in car crash in Spain,https://www.cnn.com/2025/07/03/sport/diogo-jota-liverpool-death-spt,"https://media.cnn.com/api/v1/images/stellar/prod/ap25071524393652.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.584089
Jota married his childhood sweetheart less than two weeks ago,https://www.cnn.com/2025/07/03/world/video/diogo-jota-death-liverpool-portugal-davis-ldn-digvid,"https://media.cnn.com/api/v1/images/stellar/prod/reelsvideo-io-1751532110869-20250703090246436.JPG?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.617736
Russia becomes first nation to recognize Taliban government since 2021 takeover,https://www.cnn.com/2025/07/03/europe/russia-recognizes-taliban-afghanistan-intl-latam,"https://media.cnn.com/api/v1/images/stellar/prod/russian-deputy-foreign-minister-andrey-rudenko-accepts-the-credentials-of-taliban-ambassador-gul-hassan-hassan-russian-ministry-of-foreign-affairs.jpeg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.651815
TSA-approved hack that lets travelers bring a bottle of water through airport security,https://www.cnn.com/travel/tsa-approved-frozen-water-bottle-airport-hack,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-71621229.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.684615
Mexican boxer Julio César Chávez Jr. detained by ICE and on track to be deported just days after fighting Jake Paul,https://www.cnn.com/2025/07/03/sport/julio-cesar-chavez-jr-boxing-ice-deportation-spt,"https://media.cnn.com/api/v1/images/stellar/prod/c-2025-07-03t184109z-1531256898-rc25cfab43lf-rtrmadp-3-usa-migration-mexico-boxer.jpg?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:09.719289
George Takei draws parallels between 1940’s Japanese-American internment camps and ICE detentions,https://www.cnn.com/2025/07/03/politics/video/george-takei-ice-detentions-wwii-digvid,"https://media.cnn.com/api/v1/images/stellar/prod/audie-takei-split-thumb.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.753440
Supreme Court allows Trump to deport migrants held in Djibouti to South Sudan,https://www.cnn.com/2025/07/03/politics/supreme-court-migrants-djibouti-south-sudan,"https://media.cnn.com/api/v1/images/stellar/prod/c-gettyimages-2190244180.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.786182
One of the world’s top oil producers is making a push into electric vehicles,https://www.cnn.com/2025/07/03/business/saudi-arabia-electric-vehicles-eviq-hnk-spc,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2156070580.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.818138
"Michael Madsen, actor of ‘Kill Bill’ and ‘Reservoir Dogs’ fame, dead at 67",https://www.cnn.com/2025/07/03/entertainment/michael-madsen-death,"https://media.cnn.com/api/v1/images/stellar/prod/2015-11-02t120000z-10708068-tb3ebb2011s1r-rtrmadp-3-awards-hollywoodfilm.JPG?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:09.852492
Trump wants to create a sculpture garden of American heroes. The logistics are massive,https://www.cnn.com/2025/07/03/politics/trump-national-garden-of-heroes-mount-rushmore,"https://media.cnn.com/api/v1/images/stellar/prod/gardenofheroes.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.886560
"There’s world-class wilderness in every direction, but Missoula is far more than a gateway",https://www.cnn.com/travel/missoula-montana-best-towns-america-2025,"https://media.cnn.com/api/v1/images/stellar/prod/912a8441-20250625123925578.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.918464
"What is upcycling, the sustainable, stylish alternative to shopping?",https://www.cnn.com/2025/07/03/health/upcycling-design-wellness,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2214554046.jpg?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:09.952728
Marc Jacobs totes a boxed Labubu,https://www.cnn.com/2025/07/03/style/marc-jacobs-labubu-lotw,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2223029863.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:09.986394
Former NBA player Ben McLemore convicted of raping incapacitated woman at team party,https://www.cnn.com/2025/07/03/sport/ben-mclemore-oregon-jury-convicts-spt,"https://media.cnn.com/api/v1/images/stellar/prod/ap22099192471654.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:10.017425
The manga that’s sparking fears of a megaquake in Japan,https://www.cnn.com/2025/07/03/world/video/japan-manga-megaquake-july-5-digvid,"https://media.cnn.com/api/v1/images/stellar/prod/112852-japan-megaquake-clean-thumb30.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:10.051888
He’s searching for a human-made problem in areas largely untouched by humans. Answers are just emerging,https://www.cnn.com/2025/07/01/science/explorer-world-remote-nanoplastics-scli-intl,"https://media.cnn.com/api/v1/images/stellar/prod/snow-break-20250619123020578.jpg?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:10.084182
"Long-dead satellite emits strong radio signal, puzzling astronomers",https://www.cnn.com/2025/06/30/science/satellite-strange-radio-signal-relay-2,"https://media.cnn.com/api/v1/images/stellar/prod/unknown-1-20250626134501571.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:10.112705
Scientists say they have identified Earth’s oldest rocks,https://www.cnn.com/2025/06/27/science/oldest-earth-rock-discovery-canada-debate,"https://media.cnn.com/api/v1/images/stellar/prod/106.JPG?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:10.137675
She ditched New York for Paris at the age of 79 but stumbled at the first hurdle,https://www.cnn.com/travel/american-woman-moved-paris-aged-79,"https://media.cnn.com/api/v1/images/stellar/prod/mhollermary-janewilkie2023-05.jpg?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:10.196151
"20 of Canada’s best foods (Sorry, Hawaiian pizza did not make the list)",https://www.cnn.com/travel/canadian-food-best-dishes,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-1153129409.jpg?c=16x9&q=h_144,w_256,c_fill",2025-07-04 08:37:10.220220
This hilltop town is one of Europe’s smallest — and most unusual — countries,https://www.cnn.com/travel/san-marino-smallest-countries-italy,"https://media.cnn.com/api/v1/images/stellar/prod/c-gettyimages-1235102333.jpg?q=w_1110,c_fill",2025-07-04 08:37:10.245000
"He fell in love at first sight with a stranger at the Trevi Fountain: ‘Like a present from the sky, she arrived’",https://www.cnn.com/travel/trevi-fountain-romance-chance-encounters,"https://media.cnn.com/api/v1/images/stellar/prod/night-we-met-1999.jpg?q=w_1110,c_fill",2025-07-04 08:37:10.270542
The hidden bad news in America’s June jobs report,https://www.cnn.com/2025/07/03/economy/hidden-bad-news-june-jobs-report,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2221496793.jpg?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:10.302341
"It’s not just workers that can benefit from a four-day week, a trial suggests",https://www.cnn.com/2025/07/03/business/four-day-week-trial-uk-intl,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2217667353.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:10.330792
Trump got another trade deal. This one could cost you,https://www.cnn.com/2025/07/03/business/trump-vietnam-tariffs,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2222465244.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:10.383361
138-year-old grocery store staple files for bankruptcy,https://www.cnn.com/2025/07/02/food/del-monte-foods-bankruptcy,"https://media.cnn.com/api/v1/images/stellar/prod/ap080630014233.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:10.410228
Tesla reports record sales plunge from last year,https://www.cnn.com/2025/07/02/business/tesla-reports-another-record-sales-plunge,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2212371203.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:10.440543
This pinecone-sized device could transform the fight against wildfires,https://www.cnn.com/2025/07/02/style/pyri-wildfire-sensor-dfi,"https://media.cnn.com/api/v1/images/stellar/prod/pyri-2-20250702051737387.jpg?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:10.473622
Photographer finds surreal beauty — and few humans — inside a Chinese EV factory,https://www.cnn.com/2025/06/30/style/edward-burtynsky-china-africa-snap,"https://media.cnn.com/api/v1/images/stellar/prod/dsf1285-2k-2.jpg?q=w_1110,c_fill",2025-07-04 08:37:10.499283
"Photographer shows the secretive, colorful world of Ghanaian funerals",https://www.cnn.com/style/ghana-funerals-coffin-dancers-regula-tschumi,"https://media.cnn.com/api/v1/images/stellar/prod/08-regula-tschumi-rgb.jpg?q=w_1110,c_fill",2025-07-04 08:37:10.524974
"Dior’s next chapter, zoot suits and a Wes Anderson easter egg: What we saw at the Paris Fashion Week men’s shows",https://www.cnn.com/2025/07/01/style/paris-fashion-week-menswear-ss26,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2221980578.jpg?q=w_1110,c_fill",2025-07-04 08:37:10.555916
Wimbledon champion probably ‘playing wide receiver on an NFL team’,https://www.cnn.com/2025/07/02/sport/wimbledon-us-men-champion-spt,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2008571815.jpg?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:10.638415
"Maxwell Hairston, the Buffalo Bills’ 1st-round pick, is accused of sexual assault",https://www.cnn.com/2025/07/02/sport/buffalo-bills-maxwell-hairston-accused-of-sexual-assault-spt,"https://media.cnn.com/api/v1/images/stellar/prod/ap25183500321511.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:10.728059
"Jake Paul enters WBA cruiserweight rankings, making him eligible for title shot",https://www.cnn.com/2025/07/02/sport/jake-paul-wba-cruiserweight-rankings-title-shot-spt,"https://media.cnn.com/api/v1/images/stellar/prod/ap25180199624269.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:10.760840
Inside Trump’s last 24 hours as he willed his agenda bill over the finish line,https://www.cnn.com/2025/07/03/politics/how-trump-passed-agenda-bill,"https://media.cnn.com/api/v1/images/stellar/prod/c-gettyimages-2222339794.jpg?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:10.830053
Trump administration quietly tries to find a solution for migrant workers amid industry concerns,https://www.cnn.com/2025/07/03/politics/trump-migrant-farmworkers-deportations,"https://media.cnn.com/api/v1/images/stellar/prod/c-ap25164556941351.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:10.853008
Activists sound alarm over US cuts to programs promoting democracy in Iran,https://www.cnn.com/2025/07/03/politics/activists-sound-alarm-cuts-iran-internet-democracy,"https://media.cnn.com/api/v1/images/stellar/prod/c-2024-12-27t134702z-1062019831-rc28xba0d75c-rtrmadp-3-iran-socialmedia.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:10.875854
"There is no safe amount of processed meat to eat, according to new research",https://www.cnn.com/2025/07/02/health/processed-meats-sweet-drinks-disease-wellness,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-184380733.jpg?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:10.905127
Scientists discovered microplastics in human semen and follicular fluid,https://www.cnn.com/2025/07/01/health/microplastics-semen-follicular-fluid-wellness,"https://media.cnn.com/api/v1/images/stellar/prod/161130114344-microplastic-animation-title-card.jpg?q=x_2,y_0,h_1078,w_1915,c_crop",2025-07-04 08:37:10.930703
The cost of loneliness can be death. Here’s how to find good friends,https://www.cnn.com/2025/06/30/health/how-to-make-friends-tips-wellness,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2156436937.jpg?c=16x9&q=h_720,w_1280,c_fill/w_256",2025-07-04 08:37:10.982718
Why are Dutch kids the world’s happiest? A teenager weighs in,https://www.cnn.com/2025/06/29/health/dutch-kids-happiest-essay-wellness,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-1421125373.jpg?c=16x9&q=h_720,w_1280,c_fill/w_256",2025-07-04 08:37:11.011022
This man says ChatGPT sparked a ‘spiritual awakening.’ His wife says it threatens their marriage,https://www.cnn.com/2025/07/02/tech/chatgpt-ai-spirituality,"https://media.cnn.com/api/v1/images/stellar/prod/still-21665053-1309944-395-still.jpg?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:11.148624
"Microsoft to lay off around 9,000 workers in its largest cuts since 2023",https://www.cnn.com/2025/07/02/tech/microsoft-layoffs-9000-employees,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2186819369.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:11.198874
In pictures: Lauren Sanchez and Jeff Bezos’ Venetian wedding,https://www.cnn.com/2025/06/25/style/gallery/venice-wedding-jeff-bezos-lauren-sanchez,"https://media.cnn.com/api/v1/images/stellar/prod/x2025-06-28t012512z-1769898009-rc2dbfa9ywak-rtrmadp-3-people-bezos-wedding.jpg?c=16x9&q=h_270,w_480,c_fill",2025-07-04 08:37:11.231931
People we’ve lost in 2025,https://www.cnn.com/2025/01/13/world/gallery/people-we-lost-2025,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-72481718.jpg?c=16x9&q=h_270,w_480,c_fill",2025-07-04 08:37:11.317171
Protecting our night skies from light pollution,https://www.cnn.com/science/gallery/dark-skies-light-pollution-c2e,"https://media.cnn.com/api/v1/images/stellar/prod/the-watchman-springdale-utah-the-entrance-to-zion-national-park-roycebair-1000px-gallery.jpg?c=16x9&q=h_270,w_480,c_fill",2025-07-04 08:37:11.352513
Haunting image of an abandoned mining town wins Earth Photo prize,https://www.cnn.com/travel/gallery/earth-photo-2025-c2e-spc,"https://media.cnn.com/api/v1/images/stellar/prod/69791-autophagy-poli-lorenzo-poli-title.jpg?c=16x9&q=h_270,w_480,c_fill",2025-07-04 08:37:11.385356
Mediterranean monk seals: Back from the brink,https://www.cnn.com/science/gallery/mediterranean-monk-seal-photos-c2e-spc,"https://media.cnn.com/api/v1/images/stellar/prod/01-mediterraneanmonkseals-12.jpg?c=16x9&q=h_270,w_480,c_fill",2025-07-04 08:37:11.421181
Back from the brink: Golden lion tamarin,https://www.cnn.com/science/gallery/golden-lion-tamarin-photos-c2e-spc,"https://media.cnn.com/api/v1/images/stellar/prod/01-mico-leao-dourado-foto-luiz-thiago-de-jesus-amld.jpg?c=16x9&q=h_270,w_480,c_fill",2025-07-04 08:37:11.452606
Trump pick to run federal watchdog: A 30-year-old who once shared a 9/11 conspiracy video and has ties to a Holocaust denier,https://www.cnn.com/2025/07/02/politics/kfile-paul-ingrassia-office-of-special-counsel-nomination,"https://media.cnn.com/api/v1/images/stellar/prod/20250624-kfile-paul-ingrassia.jpg?c=16x9&q=h_438,w_780,c_fill",2025-07-04 08:37:11.495549
America’s tariff-driven buying spree leaves households saddled with debt and financially vulnerable,https://www.cnn.com/2025/07/02/business/us-spending-debt-tariffs,"https://media.cnn.com/api/v1/images/stellar/prod/ap25035653048594.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:11.520076
Judge blocks Trump’s rule barring migrants at US-Mexico border from claiming asylum,https://www.cnn.com/2025/07/02/politics/judge-blocks-trumps-ban-on-asylum,"https://media.cnn.com/api/v1/images/stellar/prod/c-2024-12-19t224709z-356824584-rc27sbawvu55-rtrmadp-3-migration-usa-mexico.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:11.610033
Four cartoonists detained in Turkey over image authorities say depicts the Prophet Mohammed,https://www.cnn.com/2025/06/30/europe/turkey-arrests-cartoonists-mohammed-protests-latam-intl,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2222226560.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:11.639197
"Prophecy, not politics, may also shape America’s clash with Iran",https://www.cnn.com/2025/06/29/us/iran-israel-evangelicals-prophecy-cec,"https://media.cnn.com/api/v1/images/stellar/prod/ap25173106358459-20250624012956986.jpg?c=original&q=w_1093,c_fill",2025-07-04 08:37:11.664967
Ukraine loses an F-16 pilot and his jet while fighting one of Russia’s biggest ever aerial attacks,https://www.cnn.com/2025/06/29/europe/ukraine-f-16-pilot-killed-russia,"https://media.cnn.com/api/v1/images/stellar/prod/2025-06-29t082937z-95029149-rc2xbfag4l86-rtrmadp-3-ukraine-crisis-attack-kyiv.JPG?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:11.688703
"Princess Diana’s ‘caring dress’ fetches over $500,000 in largest auction of late royal’s fashion",https://www.cnn.com/2025/06/10/style/princess-diana-fashion-auction-juliens,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2218411491.jpg?q=w_1110,c_fill",2025-07-04 08:37:11.716941
"Dr. Phil’s year-old cable network files for bankruptcy, accusing broadcast partner of reneging on obligations",https://www.cnn.com/2025/07/02/media/dr-phil-cable-network-bankruptcy,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-487478042.jpg?c=16x9&q=h_833,w_1480,c_fill",2025-07-04 08:37:11.743220
